video,pearson,r2,ccc
lil_pump_31,0.9459402859150767,0.05307447704039172,0.7472777223936306
Branda_schmitz_28,0.9925283694394382,0.9299661249184548,0.9697314116852065
game_of_thrones_136,0.9912506876677486,0.9725583572775769,0.9862559831013052
heartbeat_22,0.989500053601577,0.9452465353934126,0.9743975324075999
fatality_14,0.955093735807617,0.832981002709011,0.9164463678281035
godofwar_80,0.9690945056306773,0.6830443083685555,0.8770181642293347
Branda_schmitz_91,0.9882759741759293,0.9008223259089273,0.9546885396319061
qwop_15,0.9645158941259497,0.5661712700876658,0.8755861962706843
play_red_dead_141,0.8061551006416994,-2.534731222659466,0.6769917688846956
fatality_17,0.5230687608434816,0.31280702145590683,0.4429409190988055
godofwar_60,0.9955238155135554,0.9761684829028,0.9883689628937828
gta2_44,0.9281368852069403,0.7872242282923102,0.8934180298494776
flappy_bird_23,0.9915042370119731,0.890403873663561,0.9514458462355139
granday_22,0.9973846134709724,0.9759397442266939,0.9884476352754202
Branda_schmitz_114,0.9756783895155918,0.695765678620009,0.892569918534148
granday_36,0.9738913292658623,0.9260027634438232,0.9504084399125365
heartbeat_3,0.9539634619597837,0.6578939425428407,0.844365725118077
flappy_bird_47,0.996561032227817,0.92220370929513,0.9657999086216662
fortnite_104,0.9977405395532047,0.990539706497481,0.9953666653837203
eminem_25,0.9944226920179288,0.9485286791362133,0.9762561594870801
play_lastofus_218,0.8225085425996372,-3.297046902520217,0.6129421013564107
play_lastofus_133,0.9879407999428236,0.9461736961291135,0.9727190391149503
lil_pump_30,0.9974230302357606,0.9789799209980294,0.989649526169839
marshmello_83,0.9985665188153223,0.9859328084479284,0.9929369760826292
would_you_rather_37,0.962828205174738,0.6911124894943511,0.8889450603327285
would_you_rather_33,0.9733346635333624,0.350399928999658,0.8491662520605342
slipknot_70,0.8965325531134688,-1.527601297556758,0.6658475047232716
play_lastofus_219,0.8960694672216987,-0.09498501088915136,0.7127858980976666
flappy_bird_56,0.9956187461510251,0.9881629753482222,0.9939734309982963
cuphead_35,0.9960033095758125,0.978100934742234,0.9888136860339463
50_50_87,0.9375055193992236,-0.34341905655341814,0.7334032743587308
slipknot_122,0.9561627391396607,0.34219867263963016,0.790448157909736
heartbeat_28,0.9718351688115052,0.6817881081445806,0.8979608906751578
Branda_schmitz_74,0.9884720246642414,0.9200508754075796,0.9635363195836354
play_lastofus_23,0.989385322754035,0.9042834145651174,0.9551742040543172
would_you_rather_49,0.9936634156982558,0.892174647668391,0.9506365484743113
50_50_106,0.9919003031843523,0.869736970634232,0.9432922488589385
game_of_thrones_85,0.9965505459701938,0.9701831834985906,0.9854536866732305
rammstein_14,0.996389541572706,0.9806901768661026,0.9905427322605964
granday_27,0.9730065192418715,0.8999347690607554,0.9486222519123658
gta1_45,0.947604195439094,0.6839301885149716,0.864351425288923
50_50_70,0.6224803970390738,-3.150216042279892,0.4421396169636814
qwop_64,0.9534405349635815,0.10693882496979178,0.762289781697615
granday_46,0.9718516326838688,0.7724070385064233,0.9138440481737539
gta1_17,0.9745459494772036,0.7883133544564481,0.9127964988800269
japanese_show_52,0.9966166512310471,0.9743214689924214,0.9874966454000728
Branda_schmitz_32,0.9751406504537337,0.725623336259454,0.9048533652076621
would_you_rather_64,0.995753355854444,0.9555319303121408,0.9784779683975421
qwop_39,0.9086560337220152,0.21873611474439703,0.7483207473192359
david_bowie_106,0.9977609960515356,0.9714542016977722,0.986610117528949
eminem_66,0.9734868765824316,0.651660517661151,0.8733716415581627
Branda_schmitz_121,0.9956479123679881,0.9308356923528965,0.9680061615170311
Branda_schmitz_99,0.9976115436952423,0.9756483610690285,0.988425660734695
japanese_show_59,0.8504176907918475,-2.1895600276169036,0.557713850112527
godofwar_34,0.9887476513812087,0.8990102662804275,0.954934832826714
gta1_34,0.7824630286674886,0.3873398617531073,0.7563719795663889
cuphead_70,0.9967275091291434,0.9720248595206343,0.9863015545230787
japanese_show_75,0.9958148913006554,0.9113056587561758,0.9596237859366793
godofwar_79,0.9961743115507558,0.8433854221652775,0.9338263074587516
play_red_dead_69,0.9065670982314302,-3.081786539394922,0.454338037266733
Branda_schmitz_44,0.996651652513379,0.9710237408641698,0.9855883177603201
gta2_59,0.9831592257950338,0.9007547802411677,0.9551970330235556
eminem_27,0.9993347760272624,0.9680635127141048,0.9847151380005138
flappy_bird_78,0.9915425118244809,0.9385858685695305,0.9705492729727527
pewdiepie_46,0.9993388904440333,0.9809001741488037,0.9905738194603552
godofwar_44,0.9949661002591389,0.8807533669820896,0.9470829136238609
TRY_NOT_LOOK_AWAY_26,0.9935107393227318,0.9280030010869723,0.9676994705716624
play_lastofus_220,0.982343087390904,0.7161921779248903,0.893957118058958
happy_wheels_95,0.9439868569853486,0.3700278570133106,0.7910139949523205
50_50_58,0.9858767624698516,0.8566466472655433,0.9394056289782512
flappy_bird_31,0.9990245433628159,0.9907679486202213,0.9954735861582015
granday_20,0.997152036102491,0.9847916984301048,0.9923097491230538
pewdiepie_104,0.9829683353267434,0.6905562644472045,0.8962139399675784
whack_your_boss_108,0.9825161482185609,0.700447896556521,0.8981500747787983
50_50_46,0.9580245561789864,-0.02634424162827466,0.7447522499616109
slipknot_46,0.9956249886103897,0.8750878786190395,0.9484209282089688
Branda_schmitz_31,0.9668755400451401,0.5218666265045598,0.8404985022328717
qwop_92,0.9570005891376103,0.554672934346728,0.8573498342623412
happy_wheels_42,0.9924731269126262,0.9354683967889096,0.970299732800355
godofwar_72,0.9713130360350605,0.8163573143706421,0.9188318536243958
godofwar_119,0.9988628689298492,0.9858314275062708,0.9927672183093919
dolan_dark_14,0.9940223582731567,0.8648667236766757,0.948163544610399
battlefield1_4,0.9939885589122875,0.9076584707913337,0.9577471470620051
david_bowie_16,0.9696127871730639,-0.39618581288503407,0.6883803941577326
flappy_bird_72,0.9744229581206486,0.5707763099031348,0.8685019921687133
battlefield1_25,0.9500666103059863,0.07879244002189341,0.7991247253211148
play_lastofus_100,0.9983975399478717,0.9875853373538057,0.9942113195905449
flappy_bird_54,0.9974067142032909,0.9832945645797595,0.9917986913203928
play_lastofus_123,0.9957026717971784,0.9619588044625998,0.9815586393876098
vaping_for_the1st_15,0.9418222210072412,0.1334094734267299,0.7779780042102851
Branda_schmitz_41,0.9294568933825857,-0.2903745064340068,0.6837612531534535
qwop_93,0.3003000266305012,-36.50556108556933,0.25606441790436785
gta2_29,0.9561832979145152,0.099499945450435,0.7946656375472166
Branda_schmitz_117,0.9895599338311762,0.9084092716656705,0.9583294943817418
50_50_77,0.8306101654127731,-15.769021923421898,0.39723971819051673
dolan_dark_90,0.9784707304393644,0.749704517570932,0.8926479365194502
rammstein_104,0.9896607859681756,0.8779935603797031,0.945378535010153
marshmello_69,0.9914740192645439,0.9027257362153811,0.952924551537339
Branda_schmitz_13,0.9886408476300819,0.7581283876948137,0.9063362019462531
godofwar_47,0.9926610758001041,0.9070255236783896,0.956942663711797
overwatch_58,0.9979521676253497,0.9774490621902301,0.9889456429429236
rammstein_62,0.9926208685147643,0.936799115379859,0.9717544233732296
flappy_bird_110,0.9886313732374922,0.7680246268970691,0.9079540995546305
would_you_rather_61,0.9879386107023567,0.8374962703549155,0.9280633161698136
slipknot_101,0.9919066599403852,0.9121417250949946,0.9588236635329322
50_50_61,0.9717673916180773,0.9244477060538882,0.9641345502131101
gta2_60,0.978599426248125,0.6979294976224448,0.8873614909693849
eminem_84,0.9896252067484913,0.9291298873412385,0.9683051648409403
50_50_100,0.9778293087800566,0.6809821160380737,0.8933320797702512
rammstein_113,0.9946801504366898,0.9687409724517192,0.9849140110175516
would_you_rather_36,0.9914573804264633,0.8478469632508675,0.9427230909067219
flappy_bird_98,0.9985229307085747,0.9773407885909442,0.988973611306723
play_red_dead_62,0.9541856727741166,0.5432241242177204,0.8347636218681869
bully_burger_69,0.9812665880874587,0.5801231302857784,0.8584390853748862
happy_wheels_51,0.9900052437982954,0.7980972681916094,0.9227981843060632
vaping_for_the1st_93,0.991069980796152,0.6241229433280251,0.8773899217276838
happy_wheels_44,0.9626482211481241,0.8498459035377166,0.9307787022829401
Branda_schmitz_82,0.96752108683766,0.6394008940137504,0.8649247294536966
f_marry_kill_39,0.9887843475229996,0.9319193595370898,0.9681636175575075
bully_burger_78,0.9939103128655339,0.9054052257684453,0.9564776557217134
burnshoes_74,0.9879072299527155,0.9185522237319677,0.9615565394021721
f_marry_kill_100,0.9935675654716186,0.9641014905238766,0.9834838073841177
heartbeat_64,0.9809050483790471,0.8636515214665732,0.9414334598223741
vaping_for_the1st_92,0.9951393030624968,0.920062386497866,0.9631919467560429
50_50_65,0.9725124007586594,0.219206546816308,0.7839154191233532
godofwar_87,0.921089243813062,-0.8576182923955183,0.6292241648883927
play_lastofus_165,0.952283084691842,0.4800507025736631,0.8201771543661175
would_you_rather_65,0.9944447555934118,0.9580250387805658,0.979900164498624
happy_wheels_65,0.9967006475409391,0.9829690623127649,0.9915623073047778
Branda_schmitz_11,0.991630982451288,0.7587434178313281,0.9041040189126487
burnshoes_7,0.9622553094799041,0.34211390999177455,0.7998690255490416
rammstein_89,0.9859796493085965,0.7944768444257341,0.9161819817710205
Branda_schmitz_69,0.9941183160286821,0.9416161124999504,0.9733628652967903
flappy_bird_44,0.9791839933808213,0.6328272620916806,0.884981428284561
Branda_schmitz_107,0.9937005420411844,0.9622175415563315,0.9814064667436565
battlefield1_8,0.9730212420143249,0.85177111319378,0.9306086510640598
gta2_55,0.815488363366574,0.016336420448875934,0.6895719407418126
vaping_for_the1st_100,0.9884107201126774,0.8951522301321116,0.9545365435471674
whack_your_boss_66,0.9944107673911472,0.9736113340635668,0.9867512007379872
eminem_12,0.8039929975982141,-0.26891118706686473,0.7022486270959404
vaping_for_the1st_32,0.8554232645090991,0.431214633143595,0.7844454839276418
burnshoes_25,0.9909754337129995,0.74088609724263,0.8979595473842772
pewdiepie_53,0.9994167373208722,0.9896551121604742,0.9950184129070349
play_lastofus_86,0.8869618301054569,-1.39825671229891,0.5913362638707329
play_lastofus_153,0.9897698673043377,0.8304989451770535,0.9374363105009691
bully_burger_94,0.9712167150231535,0.6897242006463736,0.8779106585375195
gta1_21,0.9933810838996507,0.9514716180197944,0.977108939971027
godofwar_96,0.933437369499339,-0.30504535757333834,0.6879153775345284
flappy_bird_32,0.9981358428410734,0.9858666688335158,0.993052530118777
qwop_61,0.9982541713559252,0.9813556154506148,0.9911282756185692
fatality_8,0.9558155949585441,-0.05266042483594762,0.7463853994395435
gta1_16,0.9922699721078073,0.9614046410260695,0.9818286678764505
gta2_19,0.9893896265439357,0.9221761881545834,0.9647532318951378
whack_your_boss_103,0.9962190889627622,0.9778504636742863,0.9893828221405626
slipknot_55,0.8601894087650279,0.6556195226659792,0.8336138630115687
david_bowie_94,0.993534133302575,0.6989299013442545,0.9072414384375697
happy_wheels_83,0.857428657580733,-1.1450479036370182,0.5478541285751228
qwop_42,0.9622351769170416,0.793408316473213,0.9138669412818129
would_you_rather_35,0.9948976294733177,0.9628018168148966,0.9817414435639078
Branda_schmitz_61,0.9846405174062623,0.8596327262668676,0.9350968127155582
flappy_bird_34,0.9994472257802505,0.9854944939183302,0.9929966968192757
godofwar_68,0.9769466303981896,0.44264016871377926,0.8735311288470197
play_road_redemp_14,0.9058325527509669,-0.5729499193174089,0.6928740086903554
eminem_145,0.9911652900141927,0.9289354321194986,0.9667060602018706
TRY_NOT_LOOK_AWAY_27,0.9713042972907807,0.7321429789518861,0.8974259562170833
marshmello_100,0.9960350818996576,0.9638778483318575,0.9827073428496312
godofwar_54,0.9819901908117674,0.7167388595800404,0.8928717617846477
battlefield1_0,0.9761697411040274,0.8813988547875735,0.9464157891422169
rammstein_123,0.9969673767398004,0.981372347608976,0.9907818052451004
TRY_NOT_LOOK_AWAY_20,0.9809939567023913,0.7970801237891567,0.9147880156195821
david_bowie_84,0.9981992971376151,0.9663193028347021,0.9841583141531827
david_bowie_105,0.9968885896324118,0.909526416708556,0.9601655811816708
f_marry_kill_25,0.992735081899807,0.8697144514882555,0.9481938764751254
play_lastofus_102,0.9694202322914904,0.17967441771317047,0.7682130635477978
not_mad_64,0.9914116171823381,0.9277147575528444,0.9670842253704734
dolan_dark_89,0.9966026412066674,0.9365056855289796,0.9701744882557641
godofwar_37,0.9015080950969644,0.03361446027825001,0.7376250903052344
Branda_schmitz_101,0.994289645066005,0.9593282310019694,0.9813977037737045
play_road_redemp_60,0.9951445630518069,0.9493888653698883,0.9770909877439911
would_you_rather_34,0.9991281458786317,0.9917404600012351,0.9958973534676621
TRY_NOT_LOOK_AWAY_4,0.9817109356948915,0.7831243317672358,0.9152446690829916
f_marry_kill_73,0.985429646856157,0.8644489341460438,0.9426387724319221
heartbeat_61,0.994974507630341,0.9558342874961318,0.9785216545411378
rammstein_34,0.991307823130893,0.954128197270981,0.9781061663167364
dolan_dark_22,0.9901728435552175,0.7884309089917784,0.9333926288884354
play_red_dead_114,0.8538075853883602,-0.9652967685251176,0.6981026913109869
pssy_slap_15,0.9703853377353809,0.8276230378072239,0.9217312689113495
play_red_dead_36,0.9905751909076574,0.8610767481836407,0.9467634941826878
would_you_rather_5,0.9900653120856694,0.927115850836201,0.9653522233197763
rammstein_22,0.9916866663403223,0.9351913662240208,0.9698449922770669
david_bowie_18,0.9983618692350245,0.9811228596739201,0.9908799734524604
bully_burger_93,0.9912891107834007,0.88762838835163,0.950347231000959
david_bowie_69,0.9931858394563524,0.9253194287134145,0.9652531649606475
eminem_31,0.9952518870152836,0.9720325952904525,0.9871333177964065
qwop_63,0.9323789831240517,-1.9761646274754423,0.652001232931257
japanese_show_44,0.950902202152053,0.4388061696386218,0.8229115770954083
whack_your_boss_14,0.8931211354897003,-0.5961253952928001,0.652630897818296
play_lastofus_205,0.9946315804185629,0.9275128615995955,0.9663727708915006
game_of_thrones_29,0.9522331698751616,-0.5892302252902009,0.6918999559544786
50_50_64,0.993259341796107,0.9744215059077302,0.9871865059066703
whack_your_boss_16,0.8689274415112973,-3.281378091334751,0.5342128736024243
gta2_3,0.997000310230538,0.9728202060009357,0.9873953068696744
Branda_schmitz_95,0.9869540297610409,0.7872310880689094,0.9124528615471247
happy_wheels_34,0.9922195821797727,0.9642886714461317,0.9825057597269624
dolan_dark_104,0.973730863434258,0.24216085415503932,0.8114590435256773
david_bowie_85,0.9945238637443972,0.7108535804962304,0.8938783892634511
gta1_1,0.062132840351588385,-518.4256316265852,0.00993528807956737
burnshoes_36,0.9848451439379777,0.9404730108605216,0.973838139767292
qwop_53,0.9736038786923532,-0.41880845583055604,0.6931560587880632
f_marry_kill_43,0.9953435136604095,0.9652131598307342,0.9839747734045768
vaping_for_the1st_37,0.9969217826230532,0.9844321281964893,0.9923287536607329
bully_burger_54,0.9939215627081146,0.9403915158563616,0.9718348742284375
game_of_thrones_16,0.9977442000126062,0.9646289072099726,0.9828362252655258
qwop_38,0.9844333121538651,0.8349647999167177,0.9320246786006816
cuphead_58,0.992749248744088,0.948166963262598,0.9748804500919972
rammstein_49,0.9953332719396287,0.9483358615088923,0.9750940081764202
